00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
0000FBA8 0014 1211 0F0D 0BFE 01     @valve2:	dc.b 0,	$14, $12, $11, $F, $D, $B, afBack, 1
0000FBB2 00                         		even
0000FBB2 00                         		even
0000FBB2                            Map_Flame:	include	"_maps\Flamethrower.asm"
0000FBB2                            ; ---------------------------------------------------------------------------
0000FBB2                            ; Sprite mappings - flame thrower (SBZ)
0000FBB2                            ; ---------------------------------------------------------------------------
0000FBB2                            Map_Flame_internal:
0000FBB2 0000                       		dc.w @pipe1-Map_Flame_internal
0000FBB4 0000                       		dc.w @pipe2-Map_Flame_internal
0000FBB6 0000                       		dc.w @pipe3-Map_Flame_internal
0000FBB8 0000                       		dc.w @pipe4-Map_Flame_internal
0000FBBA 0000                       		dc.w @pipe5-Map_Flame_internal
0000FBBC 0000                       		dc.w @pipe6-Map_Flame_internal
0000FBBE 0000                       		dc.w @pipe7-Map_Flame_internal
0000FBC0 0000                       		dc.w @pipe8-Map_Flame_internal
0000FBC2 0000                       		dc.w @pipe9-Map_Flame_internal
0000FBC4 0000                       		dc.w @pipe10-Map_Flame_internal
0000FBC6 0000                       		dc.w @pipe11-Map_Flame_internal
0000FBC8 0000                       		dc.w @valve1-Map_Flame_internal
0000FBCA 0000                       		dc.w @valve2-Map_Flame_internal
0000FBCC 0000                       		dc.w @valve3-Map_Flame_internal
0000FBCE 0000                       		dc.w @valve4-Map_Flame_internal
0000FBD0 0000                       		dc.w @valve5-Map_Flame_internal
0000FBD2 0000                       		dc.w @valve6-Map_Flame_internal
0000FBD4 0000                       		dc.w @valve7-Map_Flame_internal
0000FBD6 0000                       		dc.w @valve8-Map_Flame_internal
0000FBD8 0000                       		dc.w @valve9-Map_Flame_internal
0000FBDA 0000                       		dc.w @valve10-Map_Flame_internal
0000FBDC 0000                       		dc.w @valve11-Map_Flame_internal
0000FBDE 01                         @pipe1:		dc.b 1
0000FBDF 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB ; broken pipe style flamethrower
0000FBE4 02                         @pipe2:		dc.b 2
0000FBE5 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FBEA 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FBEF 02                         @pipe3:		dc.b 2
0000FBF0 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FBF5 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FBFA 03                         @pipe4:		dc.b 3
0000FBFB 1006 0002 F8               		dc.b $10, 6, 0,	2, $F8
0000FC00 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FC05 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FC0A 03                         @pipe5:		dc.b 3
0000FC0B 1006 0802 F8               		dc.b $10, 6, 8,	2, $F8
0000FC10 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FC15 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FC1A 04                         @pipe6:		dc.b 4
0000FC1B 0806 0002 F8               		dc.b 8,	6, 0, 2, $F8
0000FC20 1006 0002 F8               		dc.b $10, 6, 0,	2, $F8
0000FC25 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FC2A 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FC2F 04                         @pipe7:		dc.b 4
0000FC30 0806 0802 F8               		dc.b 8,	6, 8, 2, $F8
0000FC35 1006 0802 F8               		dc.b $10, 6, 8,	2, $F8
0000FC3A 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FC3F 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FC44 05                         @pipe8:		dc.b 5
0000FC45 F80B 0008 F4               		dc.b $F8, $B, 0, 8, $F4
0000FC4A 0806 0002 F8               		dc.b 8,	6, 0, 2, $F8
0000FC4F 1006 0002 F8               		dc.b $10, 6, 0,	2, $F8
0000FC54 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FC59 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FC5E 05                         @pipe9:		dc.b 5
0000FC5F F80B 0808 F4               		dc.b $F8, $B, 8, 8, $F4
0000FC64 0806 0802 F8               		dc.b 8,	6, 8, 2, $F8
0000FC69 1006 0802 F8               		dc.b $10, 6, 8,	2, $F8
0000FC6E 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FC73 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FC78 06                         @pipe10:	dc.b 6
0000FC79 E80B 0008 F4               		dc.b $E8, $B, 0, 8, $F4
0000FC7E F70B 0008 F4               		dc.b $F7, $B, 0, 8, $F4
0000FC83 0806 0002 F8               		dc.b 8,	6, 0, 2, $F8
0000FC88 0F06 0002 F8               		dc.b $F, 6, 0, 2, $F8
0000FC8D 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FC92 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FC97 06                         @pipe11:	dc.b 6
0000FC98 E70B 0808 F4               		dc.b $E7, $B, 8, 8, $F4
0000FC9D F80B 0808 F4               		dc.b $F8, $B, 8, 8, $F4
0000FCA2 0706 0802 F8               		dc.b 7,	6, 8, 2, $F8
0000FCA7 1006 0802 F8               		dc.b $10, 6, 8,	2, $F8
0000FCAC 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FCB1 2805 4014 FB               		dc.b $28, 5, $40, $14, $FB
0000FCB6 01                         @valve1:	dc.b 1
0000FCB7 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9 ; valve style flamethrower
0000FCBC 02                         @valve2:	dc.b 2
0000FCBD 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FCC2 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FCC7 02                         @valve3:	dc.b 2
0000FCC8 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FCCD 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FCD2 03                         @valve4:	dc.b 3
0000FCD3 1006 0002 F8               		dc.b $10, 6, 0,	2, $F8
0000FCD8 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FCDD 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FCE2 03                         @valve5:	dc.b 3
0000FCE3 1006 0802 F8               		dc.b $10, 6, 8,	2, $F8
0000FCE8 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FCED 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FCF2 04                         @valve6:	dc.b 4
0000FCF3 0806 0002 F8               		dc.b 8,	6, 0, 2, $F8
0000FCF8 1006 0002 F8               		dc.b $10, 6, 0,	2, $F8
0000FCFD 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FD02 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FD07 04                         @valve7:	dc.b 4
0000FD08 0806 0802 F8               		dc.b 8,	6, 8, 2, $F8
0000FD0D 1006 0802 F8               		dc.b $10, 6, 8,	2, $F8
0000FD12 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FD17 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FD1C 05                         @valve8:	dc.b 5
0000FD1D F80B 0008 F4               		dc.b $F8, $B, 0, 8, $F4
0000FD22 0806 0002 F8               		dc.b 8,	6, 0, 2, $F8
0000FD27 1006 0002 F8               		dc.b $10, 6, 0,	2, $F8
0000FD2C 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FD31 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FD36 05                         @valve9:	dc.b 5
0000FD37 F80B 0808 F4               		dc.b $F8, $B, 8, 8, $F4
0000FD3C 0806 0802 F8               		dc.b 8,	6, 8, 2, $F8
0000FD41 1006 0802 F8               		dc.b $10, 6, 8,	2, $F8
0000FD46 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FD4B 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FD50 06                         @valve10:	dc.b 6
0000FD51 E80B 0008 F4               		dc.b $E8, $B, 0, 8, $F4
0000FD56 F70B 0008 F4               		dc.b $F7, $B, 0, 8, $F4
0000FD5B 0806 0002 F8               		dc.b 8,	6, 0, 2, $F8
0000FD60 0F06 0002 F8               		dc.b $F, 6, 0, 2, $F8
0000FD65 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FD6A 2001 0000 FD               		dc.b $20, 1, 0,	0, $FD
0000FD6F 06                         @valve11:	dc.b 6
0000FD70 E70B 0808 F4               		dc.b $E7, $B, 8, 8, $F4
0000FD75 F80B 0808 F4               		dc.b $F8, $B, 8, 8, $F4
0000FD7A 0706 0802 F8               		dc.b 7,	6, 8, 2, $F8
0000FD7F 1006 0802 F8               		dc.b $10, 6, 8,	2, $F8
0000FD84 2805 4018 F9               		dc.b $28, 5, $40, $18, $F9
0000FD89 2001 0800 FC               		dc.b $20, 1, 8,	0, $FC
0000FD8E                            		even
0000FD8E                            		even
0000FD8E                            
0000FD8E                            		include	"_incObj\46 MZ Bricks.asm"
0000FD8E                            ; ---------------------------------------------------------------------------
0000FD8E                            ; Object 46 - solid blocks and blocks that fall	from the ceiling (MZ)
0000FD8E                            ; ---------------------------------------------------------------------------
0000FD8E                            
0000FD8E                            MarbleBrick:
0000FD8E 7000                       		moveq	#0,d0
0000FD90 1028 0024                  		move.b	obRoutine(a0),d0
0000FD94 323B 0000                  		move.w	Brick_Index(pc,d0.w),d1
0000FD98 4EFB 1000                  		jmp	Brick_Index(pc,d1.w)
0000FD9C                            ; ===========================================================================
0000FD9C 0000                       Brick_Index:	dc.w Brick_Main-Brick_Index
0000FD9E 0000                       		dc.w Brick_Action-Brick_Index
0000FDA0                            
0000FDA0 =00000030                  brick_origY:	equ $30
0000FDA0                            ; ===========================================================================
0000FDA0                            
0000FDA0                            Brick_Main:	; Routine 0
0000FDA0 5428 0024                  		addq.b	#2,obRoutine(a0)
0000FDA4 117C 000F 0016             		move.b	#$F,obHeight(a0)
0000FDAA 117C 000F 0017             		move.b	#$F,obWidth(a0)
0000FDB0 217C 0000 0000 0004        		move.l	#Map_Brick,obMap(a0)
0000FDB8 317C 4000 0002             		move.w	#$4000,obGfx(a0)
0000FDBE 117C 0004 0001             		move.b	#4,obRender(a0)
0000FDC4 117C 0003 0018             		move.b	#3,obPriority(a0)
0000FDCA 117C 0010 0019             		move.b	#$10,obActWid(a0)
0000FDD0 3168 000C 0030             		move.w	obY(a0),brick_origY(a0)
0000FDD6 317C 05C0 0032             		move.w	#$5C0,$32(a0)
0000FDDC                            
0000FDDC                            Brick_Action:	; Routine 2
0000FDDC 4A28 0001                  		tst.b	obRender(a0)
0000FDE0 6A00                       		bpl.s	@chkdel
0000FDE2 7000                       		moveq	#0,d0
0000FDE4 1028 0028                  		move.b	obSubtype(a0),d0 ; get object type
0000FDE8 0240 0007                  		andi.w	#7,d0		; read only the	1st digit
0000FDEC D040                       		add.w	d0,d0
0000FDEE 323B 0000                  		move.w	Brick_TypeIndex(pc,d0.w),d1
0000FDF2 4EBB 1000                  		jsr	Brick_TypeIndex(pc,d1.w)
0000FDF6 323C 001B                  		move.w	#$1B,d1
0000FDFA 343C 0010                  		move.w	#$10,d2
0000FDFE 363C 0011                  		move.w	#$11,d3
0000FE02 3828 0008                  		move.w	obX(a0),d4
0000FE06 6100 0000                  		bsr.w	SolidObject
0000FE0A                            
0000FE0A                            	@chkdel:
0000FE28 6000 ED9C                  			bra.w	DisplaySprite
0000FE2C                            ; ===========================================================================
0000FE2C 0000                       Brick_TypeIndex:dc.w Brick_Type00-Brick_TypeIndex
0000FE2E 0000                       		dc.w Brick_Type01-Brick_TypeIndex
0000FE30 0000                       		dc.w Brick_Type02-Brick_TypeIndex
0000FE32 0000                       		dc.w Brick_Type03-Brick_TypeIndex
0000FE34 0000                       		dc.w Brick_Type04-Brick_TypeIndex
0000FE36                            ; ===========================================================================
0000FE36                            
0000FE36                            Brick_Type00:
0000FE36 4E75                       		rts	
0000FE38                            ; ===========================================================================
0000FE38                            
0000FE38                            Brick_Type02:
0000FE38 3038 D008                  		move.w	(v_player+obX).w,d0
0000FE3C 9068 0008                  		sub.w	obX(a0),d0
0000FE40 6400                       		bcc.s	loc_E888
0000FE42 4440                       		neg.w	d0
0000FE44                            
0000FE44                            loc_E888:
0000FE44 0C40 0090                  		cmpi.w	#$90,d0		; is Sonic within $90 pixels of	the block?
0000FE48 6400                       		bcc.s	Brick_Type01	; if not, resume wobbling
0000FE4A 117C 0003 0028             		move.b	#3,obSubtype(a0)	; if yes, make the block fall
0000FE50                            
0000FE50                            Brick_Type01:
0000FE50 7000                       		moveq	#0,d0
0000FE52 1038 FE74                  		move.b	(v_oscillate+$16).w,d0
0000FE56 0828 0003 0028             		btst	#3,obSubtype(a0)
0000FE5C 6700                       		beq.s	loc_E8A8
0000FE5E 4440                       		neg.w	d0
0000FE60 0640 0010                  		addi.w	#$10,d0
0000FE64                            
0000FE64                            loc_E8A8:
0000FE64 3228 0030                  		move.w	brick_origY(a0),d1
0000FE68 9240                       		sub.w	d0,d1
0000FE6A 3141 000C                  		move.w	d1,obY(a0)	; update the block's position to make it wobble
0000FE6E 4E75                       		rts	
0000FE70                            ; ===========================================================================
0000FE70                            
0000FE70                            Brick_Type03:
0000FE70 6100 ED40                  		bsr.w	SpeedToPos
0000FE74 0668 0018 0012             		addi.w	#$18,obVelY(a0)	; increase falling speed
0000FE7A 6100 0000                  		bsr.w	ObjFloorDist
0000FE7E 4A41                       		tst.w	d1		; has the block	hit the	floor?
0000FE80 6A00 0000                  		bpl.w	locret_E8EE	; if not, branch
0000FE84 D368 000C                  		add.w	d1,obY(a0)
0000FE88 4268 0012                  		clr.w	obVelY(a0)	; stop the block falling
0000FE8C 3168 000C 0030             		move.w	obY(a0),brick_origY(a0)
0000FE92 117C 0004 0028             		move.b	#4,obSubtype(a0)
0000FE98 3011                       		move.w	(a1),d0
0000FE9A 0240 03FF                  		andi.w	#$3FF,d0
0000FE9E 0C40 016A                  			cmpi.w	#$16A,d0
0000FEA2 6400                       		bcc.s	locret_E8EE
0000FEA4 117C 0000 0028             		move.b	#0,obSubtype(a0)
0000FEAA                            
0000FEAA                            locret_E8EE:
0000FEAA 4E75                       		rts	
0000FEAC                            ; ===========================================================================
0000FEAC                            
0000FEAC                            Brick_Type04:
0000FEAC 7000                       		moveq	#0,d0
0000FEAE 1038 FE70                  		move.b	(v_oscillate+$12).w,d0
0000FEB2 E648                       		lsr.w	#3,d0
0000FEB4 3228 0030                  		move.w	brick_origY(a0),d1
0000FEB8 9240                       		sub.w	d0,d1
0000FEBA 3141 000C                  		move.w	d1,obY(a0)	; make the block wobble
0000FEBE 4E75                       		rts	
0000FEBE 4E75                       		rts	
0000FEC0                            Map_Brick:	include	"_maps\MZ Bricks.asm"
0000FEC0                            ; ---------------------------------------------------------------------------
0000FEC0                            ; Sprite mappings - solid blocks and blocks that fall from the ceiling (MZ)
0000FEC0                            ; ---------------------------------------------------------------------------
0000FEC0                            Map_Brick_internal:
0000FEC0 0000                       		dc.w @brick-Map_Brick_internal
0000FEC2 01                         @brick:		dc.b 1
0000FEC3 F00F 0001 F0               		dc.b $F0, $F, 0, 1, $F0
0000FEC8                            		even
0000FEC8                            		even
0000FEC8                            
0000FEC8                            		include	"_incObj\12 Light.asm"
0000FEC8                            ; ---------------------------------------------------------------------------
0000FEC8                            ; Object 12 - lamp (SYZ)
0000FEC8                            ; ---------------------------------------------------------------------------
0000FEC8                            
0000FEC8                            SpinningLight:
0000FEC8 7000                       		moveq	#0,d0
0000FECA 1028 0024                  		move.b	obRoutine(a0),d0
0000FECE 323B 0000                  		move.w	Light_Index(pc,d0.w),d1
0000FED2 4EFB 1000                  		jmp	Light_Index(pc,d1.w)
0000FED6                            ; ===========================================================================
0000FED6 0000                       Light_Index:	dc.w Light_Main-Light_Index
0000FED8 0000                       		dc.w Light_Animate-Light_Index
0000FEDA                            ; ===========================================================================
0000FEDA                            
0000FEDA                            Light_Main:	; Routine 0
0000FEDA 5428 0024                  		addq.b	#2,obRoutine(a0)
0000FEDE 217C 0000 0000 0004        		move.l	#Map_Light,obMap(a0)
0000FEE6 317C 0000 0002             		move.w	#0,obGfx(a0)
0000FEEC 117C 0004 0001             		move.b	#4,obRender(a0)
0000FEF2 117C 0010 0019             		move.b	#$10,obActWid(a0)
0000FEF8 117C 0006 0018             		move.b	#6,obPriority(a0)
0000FEFE                            
0000FEFE                            Light_Animate:	; Routine 2
0000FEFE 5328 001E                  		subq.b	#1,obTimeFrame(a0)
0000FF02 6A00                       		bpl.s	@chkdel
0000FF04 117C 000C 001E             		move.b	#12,obTimeFrame(a0)
0000FF0A 5228 001A                  		addq.b	#1,obFrame(a0)
0000FF0E 0C28 0004 001A             		cmpi.b	#4,obFrame(a0)
0000FF14 6500                       		bcs.s	@chkdel
0000FF16 117C 0000 001A             		move.b	#0,obFrame(a0)
0000FF1C                            
0000FF1C                            	@chkdel:
0000FF3A 6000 EC8A                  		bra.w	DisplaySprite
0000FF3A 6000 EC8A                  		bra.w	DisplaySprite
0000FF3E                            Map_Light	include	"_maps\Light.asm"
0000FF3E                            ; --------------------------------------------------------------------------------
0000FF3E                            ; Sprite mappings - output from SonMapEd - Sonic 1 format
0000FF3E                            ; --------------------------------------------------------------------------------
0000FF3E                            
0000FF3E                            SME_FBl1X:	
0000FF3E 0000 0000                  		dc.w SME_FBl1X_8-SME_FBl1X, SME_FBl1X_22-SME_FBl1X	
0000FF42 0000 0000                  		dc.w SME_FBl1X_3C-SME_FBl1X, SME_FBl1X_5B-SME_FBl1X	
0000FF46 05                         SME_FBl1X_8:	dc.b 5	
0000FF47 E004 006D 00               		dc.b $E0, 4, 0, $6D, 0	
0000FF4C E80C 006F F8               		dc.b $E8, $C, 0, $6F, $F8	
0000FF51 F00C 0073 F8               		dc.b $F0, $C, 0, $73, $F8	
0000FF56 F800 0090 00               		dc.b $F8, 0, 0, $90, 0	
0000FF5B F800 0890 08               		dc.b $F8, 0, 8, $90, 8	
0000FF60 05                         SME_FBl1X_22:	dc.b 5	
0000FF61 E004 0077 00               		dc.b $E0, 4, 0, $77, 0	
0000FF66 E804 0079 00               		dc.b $E8, 4, 0, $79, 0	
0000FF6B E800 007B 10               		dc.b $E8, 0, 0, $7B, $10	
0000FF70 F008 007C F8               		dc.b $F0, 8, 0, $7C, $F8	
0000FF75 F804 0091 00               		dc.b $F8, 4, 0, $91, 0	
0000FF7A 06                         SME_FBl1X_3C:	dc.b 6	
0000FF7B E000 007F 00               		dc.b $E0, 0, 0, $7F, 0	
0000FF80 E000 0078 08               		dc.b $E0, 0, 0, $78, 8	
0000FF85 E80C 0080 F8               		dc.b $E8, $C, 0, $80, $F8	
0000FF8A F00C 0084 F8               		dc.b $F0, $C, 0, $84, $F8	
0000FF8F F800 0093 08               		dc.b $F8, 0, 0, $93, 8	
0000FF94 F800 0091 00               		dc.b $F8, 0, 0, $91, 0	
0000FF99 05                         SME_FBl1X_5B:	dc.b 5	
0000FF9A E004 0088 00               		dc.b $E0, 4, 0, $88, 0	
0000FF9F E808 008A F8               		dc.b $E8, 8, 0, $8A, $F8	
0000FFA4 F008 008D 00               		dc.b $F0, 8, 0, $8D, 0	
0000FFA9 F800 0094 00               		dc.b $F8, 0, 0, $94, 0	
0000FFAE F800 0890 08               		dc.b $F8, 0, 8, $90, 8	
0000FFB4 00                         		even
0000FFB4 00                         		even
0000FFB4                            		include	"_incObj\47 Bumper.asm"
0000FFB4                            ; ---------------------------------------------------------------------------
0000FFB4                            ; Object 47 - pinball bumper (SYZ)
0000FFB4                            ; ---------------------------------------------------------------------------
0000FFB4                            
0000FFB4                            Bumper:
0000FFB4 7000                       		moveq	#0,d0
0000FFB6 1028 0024                  		move.b	obRoutine(a0),d0
0000FFBA 323B 0000                  		move.w	Bump_Index(pc,d0.w),d1
0000FFBE 4EFB 1000                  		jmp	Bump_Index(pc,d1.w)
0000FFC2                            ; ===========================================================================
0000FFC2 0000                       Bump_Index:	dc.w Bump_Main-Bump_Index
0000FFC4 0000                       		dc.w Bump_Hit-Bump_Index
0000FFC6                            ; ===========================================================================
0000FFC6                            
0000FFC6                            Bump_Main:	; Routine 0
0000FFC6 5428 0024                  		addq.b	#2,obRoutine(a0)
0000FFCA 217C 0000 0000 0004        		move.l	#Map_Bump,obMap(a0)
0000FFD2 317C 0380 0002             		move.w	#$380,obGfx(a0)
0000FFD8 117C 0004 0001             		move.b	#4,obRender(a0)
0000FFDE 117C 0010 0019             		move.b	#$10,obActWid(a0)
0000FFE4 117C 0001 0018             		move.b	#1,obPriority(a0)
0000FFEA 117C 00D7 0020             		move.b	#$D7,obColType(a0)
0000FFF0                            
0000FFF0                            Bump_Hit:	; Routine 2
0000FFF0 4A28 0021                  		tst.b	obColProp(a0)	; has Sonic touched the	bumper?
0000FFF4 6700 0000                  		beq.w	@display	; if not, branch
0000FFF8 4228 0021                  		clr.b	obColProp(a0)
0000FFFC 43F8 D000                  		lea	(v_player).w,a1
00010000 3228 0008                  		move.w	obX(a0),d1
00010004 3428 000C                  		move.w	obY(a0),d2
00010008 9269 0008                  		sub.w	obX(a1),d1
0001000C 9469 000C                  		sub.w	obY(a1),d2
00010010 4EB9 0000 3A80             		jsr	(CalcAngle).l
00010016 4EB9 0000 37E8             		jsr	(CalcSine).l
0001001C C3FC F900                  		muls.w	#-$700,d1
00010020 E081                       		asr.l	#8,d1
00010022 3341 0010                  		move.w	d1,obVelX(a1)	; bounce Sonic away
00010026 C1FC F900                  		muls.w	#-$700,d0
0001002A E080                       		asr.l	#8,d0
0001002C 3340 0012                  		move.w	d0,obVelY(a1)	; bounce Sonic away
00010030 08E9 0001 0022             		bset	#1,obStatus(a1)
00010036 08A9 0004 0022             		bclr	#4,obStatus(a1)
0001003C 08A9 0005 0022             		bclr	#5,obStatus(a1)
00010042 4229 003C                  		clr.b	$3C(a1)
00010046 117C 0001 001C             		move.b	#1,obAnim(a0)	; use "hit" animation
00010056 45F8 FC00                  		lea	(v_objstate).w,a2
0001005A 7000                       		moveq	#0,d0
0001005C 1028 0023                  		move.b	obRespawnNo(a0),d0
00010060 6700                       		beq.s	@addscore
00010062 0C32 008A 0002             		cmpi.b	#$8A,2(a2,d0.w)	; has bumper been hit 10 times?
00010068 6400                       		bcc.s	@display	; if yes, Sonic	gets no	points
0001006A 5232 0002                  		addq.b	#1,2(a2,d0.w)
0001006E                            
0001006E                            	@addscore:
0001006E 7001                       		moveq	#1,d0
00010070 4EB9 0000 0000             		jsr	(AddPoints).l	; add 10 to score
00010076 6100 EFD6                  		bsr.w	FindFreeObj
0001007A 6600                       		bne.s	@display
0001007C 12BC 0029                  		move.b	#id_Points,0(a1) ; load points object
00010080 3368 0008 0008             		move.w	obX(a0),obX(a1)
00010086 3368 000C 000C             		move.w	obY(a0),obY(a1)
0001008C 137C 0004 001A             		move.b	#4,obFrame(a1)
00010092                            
00010092                            	@display:
00010092 43F9 0000 0000             		lea	(Ani_Bump).l,a1
00010098 6100 BC24                  		bsr.w	AnimateSprite
000100B8 6000 EB0C                  		bra.w	DisplaySprite
000100BC                            ; ===========================================================================
000100BC                            
000100BC                            @resetcount:
000100BC 45F8 FC00                  		lea	(v_objstate).w,a2
000100C0 7000                       		moveq	#0,d0
000100C2 1028 0023                  		move.b	obRespawnNo(a0),d0
000100C6 6700                       		beq.s	@delete
000100C8 08B2 0007 0002             		bclr	#7,2(a2,d0.w)
000100CE                            
000100CE                            	@delete:
000100CE 6000 EB32                  		bra.w	DeleteObject
000100CE 6000 EB32                  		bra.w	DeleteObject
000100D2                            		include	"_anim\Bumper.asm"
000100D2                            ; ---------------------------------------------------------------------------
000100D2                            ; Animation script - flamethrower (SBZ)
000100D2                            ; ---------------------------------------------------------------------------
000100D2 0000                       Ani_Bump:	dc.w byte_EAF4-Ani_Bump
000100D4 0000                       		dc.w byte_EAF8-Ani_Bump
000100D6 0F00 FF                    byte_EAF4:	dc.b $F, 0, afEnd
000100DA 00                         		even
000100DA 0301 0201 02FD 00          byte_EAF8:	dc.b 3,	1, 2, 1, 2, afChange, 0
000100E2 00                         		even
000100E2 00                         		even
000100E2                            Map_Bump:	include	"_maps\Bumper.asm"
000100E2                            ; ---------------------------------------------------------------------------
000100E2                            ; Sprite mappings - pinball bumper (SYZ)
000100E2                            ; ---------------------------------------------------------------------------
000100E2                            Map_Bump_internal:
000100E2 0000                       		dc.w @normal-Map_Bump_internal
000100E4 0000                       		dc.w @bumped1-Map_Bump_internal
000100E6 0000                       		dc.w @bumped2-Map_Bump_internal
000100E8 02                         @normal:	dc.b 2
000100E9 F007 0000 F0               		dc.b $F0, 7, 0,	0, $F0
000100EE F007 0800 00               		dc.b $F0, 7, 8,	0, 0
000100F3 02                         @bumped1:	dc.b 2
000100F4 F406 0008 F4               		dc.b $F4, 6, 0,	8, $F4
000100F9 F402 0808 04               		dc.b $F4, 2, 8,	8, 4
000100FE 02                         @bumped2:	dc.b 2
000100FF F007 000E F0               		dc.b $F0, 7, 0,	$E, $F0
00010104 F007 080E 00               		dc.b $F0, 7, 8,	$E, 0
0001010A 00                         		even
0001010A 00                         		even
0001010A                            
0001010A                            		include	"_incObj\0D Signpost.asm" ; includes "GotThroughAct" subroutine
0001010A                            ; ---------------------------------------------------------------------------
0001010A                            ; Object 0D - signpost at the end of a level
0001010A                            ; ---------------------------------------------------------------------------
0001010A                            
0001010A                            Signpost:
0001010A 7000                       		moveq	#0,d0
0001010C 1028 0024                  		move.b	obRoutine(a0),d0
00010110 323B 0000                  		move.w	Sign_Index(pc,d0.w),d1
00010114 4EBB 1000                  		jsr	Sign_Index(pc,d1.w)
00010118 43F9 0000 0000             		lea	(Ani_Sign).l,a1
0001011E 6100 BB9E                  		bsr.w	AnimateSprite
00010122 6100 EAA2                  		bsr.w	DisplaySprite
00010144 4E75                       		rts	
00010146                            ; ===========================================================================
00010146 0000                       Sign_Index:	dc.w Sign_Main-Sign_Index
00010148 0000                       		dc.w Sign_Touch-Sign_Index
0001014A 0000                       		dc.w Sign_Spin-Sign_Index
0001014C 0000                       		dc.w Sign_SonicRun-Sign_Index
0001014E 0000                       		dc.w Sign_Exit-Sign_Index
00010150                            
00010150 =00000030                  spintime:	equ $30		; time for signpost to spin
00010150 =00000032                  sparkletime:	equ $32		; time between sparkles
00010150 =00000034                  sparkle_id:	equ $34		; counter to keep track of sparkles
00010150                            ; ===========================================================================
00010150                            
00010150                            Sign_Main:	; Routine 0
00010150 5428 0024                  		addq.b	#2,obRoutine(a0)
00010154 217C 0000 0000 0004        		move.l	#Map_Sign,obMap(a0)
0001015C 317C 0680 0002             		move.w	#$680,obGfx(a0)
00010162 117C 0004 0001             		move.b	#4,obRender(a0)
00010168 117C 0018 0019             		move.b	#$18,obActWid(a0)
0001016E 117C 0004 0018             		move.b	#4,obPriority(a0)
00010174                            
00010174                            Sign_Touch:	; Routine 2
00010174 3038 D008                  		move.w	(v_player+obX).w,d0
00010178 9068 0008                  		sub.w	obX(a0),d0
0001017C 6500                       		bcs.s	@notouch
