00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000189C8 49F8 F768                  		lea	(v_anglebuffer).w,a4
000189CC 367C 0010                  		movea.w	#$10,a3
000189D0 3C3C 0000                  		move.w	#0,d6
000189D4 7A0E                       		moveq	#$E,d5
000189D6 6100 FC92                  		bsr.w	FindWall
000189DA 3F01                       		move.w	d1,-(sp)
000189DC 3428 000C                  		move.w	obY(a0),d2
000189E0 3628 0008                  		move.w	obX(a0),d3
000189E4 7000                       		moveq	#0,d0
000189E6 1028 0017                  		move.b	obWidth(a0),d0
000189EA 4880                       		ext.w	d0
000189EC D440                       		add.w	d0,d2
000189EE 1028 0016                  		move.b	obHeight(a0),d0
000189F2 4880                       		ext.w	d0
000189F4 D640                       		add.w	d0,d3
000189F6 49F8 F76A                  		lea	($FFFFF76A).w,a4
000189FA 367C 0010                  		movea.w	#$10,a3
000189FE 3C3C 0000                  		move.w	#0,d6
00018A02 7A0E                       		moveq	#$E,d5
00018A04 6100 FC64                  		bsr.w	FindWall
00018A08 301F                       		move.w	(sp)+,d0
00018A0A 143C 00C0                  		move.b	#-$40,d2
00018A0E 6000 FF1E                  		bra.w	loc_14DD0
00018A12                            
00018A12                            ; End of function sub_14E50
00018A12                            
00018A12                            
00018A12                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018A12                            
00018A12                            
00018A12                            sub_14EB4:
00018A12 3428 000C                  		move.w	obY(a0),d2
00018A16 3628 0008                  		move.w	obX(a0),d3
00018A1A                            
00018A1A                            loc_14EBC:
00018A1A 0643 000A                  		addi.w	#$A,d3
00018A1E 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018A22 367C 0010                  		movea.w	#$10,a3
00018A26 3C3C 0000                  		move.w	#0,d6
00018A2A 7A0E                       		moveq	#$E,d5
00018A2C 6100 FC3C                  		bsr.w	FindWall
00018A30 143C 00C0                  		move.b	#-$40,d2
00018A34 6000 FF32                  		bra.w	loc_14E0A
00018A38                            
00018A38                            ; End of function sub_14EB4
00018A38                            
00018A38                            ; ---------------------------------------------------------------------------
00018A38                            ; Subroutine to	detect when an object hits a wall to its right
00018A38                            ; ---------------------------------------------------------------------------
00018A38                            
00018A38                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018A38                            
00018A38                            
00018A38                            ObjHitWallRight:
00018A38 D668 0008                  		add.w	obX(a0),d3
00018A3C 3428 000C                  		move.w	obY(a0),d2
00018A40 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018A44 18BC 0000                  		move.b	#0,(a4)
00018A48 367C 0010                  		movea.w	#$10,a3
00018A4C 3C3C 0000                  		move.w	#0,d6
00018A50 7A0E                       		moveq	#$E,d5
00018A52 6100 FC16                  		bsr.w	FindWall
00018A56 1638 F768                  		move.b	(v_anglebuffer).w,d3
00018A5A 0803 0000                  		btst	#0,d3
00018A5E 6700                       		beq.s	locret_14F06
00018A60 163C 00C0                  		move.b	#-$40,d3
00018A64                            
00018A64                            locret_14F06:
00018A64 4E75                       		rts	
00018A66                            
00018A66                            ; End of function ObjHitWallRight
00018A66                            
00018A66                            ; ---------------------------------------------------------------------------
00018A66                            ; Subroutine preventing	Sonic from running on walls and	ceilings when he
00018A66                            ; touches them
00018A66                            ; ---------------------------------------------------------------------------
00018A66                            
00018A66                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018A66                            
00018A66                            
00018A66                            Sonic_DontRunOnWalls:
00018A66 3428 000C                  		move.w	obY(a0),d2
00018A6A 3628 0008                  		move.w	obX(a0),d3
00018A6E 7000                       		moveq	#0,d0
00018A70 1028 0016                  		move.b	obHeight(a0),d0
00018A74 4880                       		ext.w	d0
00018A76 9440                       		sub.w	d0,d2
00018A78 0A42 000F                  		eori.w	#$F,d2
00018A7C 1028 0017                  		move.b	obWidth(a0),d0
00018A80 4880                       		ext.w	d0
00018A82 D640                       		add.w	d0,d3
00018A84 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018A88 367C FFF0                  		movea.w	#-$10,a3
00018A8C 3C3C 1000                  		move.w	#$1000,d6
00018A90 7A0E                       		moveq	#$E,d5
00018A92 6100 FA98                  		bsr.w	FindFloor
00018A96 3F01                       		move.w	d1,-(sp)
00018A98 3428 000C                  		move.w	obY(a0),d2
00018A9C 3628 0008                  		move.w	obX(a0),d3
00018AA0 7000                       		moveq	#0,d0
00018AA2 1028 0016                  		move.b	obHeight(a0),d0
00018AA6 4880                       		ext.w	d0
00018AA8 9440                       		sub.w	d0,d2
00018AAA 0A42 000F                  		eori.w	#$F,d2
00018AAE 1028 0017                  		move.b	obWidth(a0),d0
00018AB2 4880                       		ext.w	d0
00018AB4 9640                       		sub.w	d0,d3
00018AB6 49F8 F76A                  		lea	($FFFFF76A).w,a4
00018ABA 367C FFF0                  		movea.w	#-$10,a3
00018ABE 3C3C 1000                  		move.w	#$1000,d6
00018AC2 7A0E                       		moveq	#$E,d5
00018AC4 6100 FA66                  		bsr.w	FindFloor
00018AC8 301F                       		move.w	(sp)+,d0
00018ACA 143C 0080                  		move.b	#-$80,d2
00018ACE 6000 FE5E                  		bra.w	loc_14DD0
00018AD2                            ; End of function Sonic_DontRunOnWalls
00018AD2                            
00018AD2                            ; ===========================================================================
00018AD2 3428 000C                  		move.w	obY(a0),d2
00018AD6 3628 0008                  		move.w	obX(a0),d3
00018ADA                            
00018ADA                            loc_14F7C:
00018ADA 0442 000A                  		subi.w	#$A,d2
00018ADE 0A42 000F                  		eori.w	#$F,d2
00018AE2 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018AE6 367C FFF0                  		movea.w	#-$10,a3
00018AEA 3C3C 1000                  		move.w	#$1000,d6
00018AEE 7A0E                       		moveq	#$E,d5
00018AF0 6100 FA3A                  		bsr.w	FindFloor
00018AF4 143C 0080                  		move.b	#-$80,d2
00018AF8 6000 FE6E                  		bra.w	loc_14E0A
00018AFC                            
00018AFC                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018AFC                            
00018AFC                            
00018AFC                            ObjHitCeiling:
00018AFC 3428 000C                  		move.w	obY(a0),d2
00018B00 3628 0008                  		move.w	obX(a0),d3
00018B04 7000                       		moveq	#0,d0
00018B06 1028 0016                  		move.b	obHeight(a0),d0
00018B0A 4880                       		ext.w	d0
00018B0C 9440                       		sub.w	d0,d2
00018B0E 0A42 000F                  		eori.w	#$F,d2
00018B12 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018B16 367C FFF0                  		movea.w	#-$10,a3
00018B1A 3C3C 1000                  		move.w	#$1000,d6
00018B1E 7A0E                       		moveq	#$E,d5
00018B20 6100 FA0A                  		bsr.w	FindFloor
00018B24 1638 F768                  		move.b	(v_anglebuffer).w,d3
00018B28 0803 0000                  		btst	#0,d3
00018B2C 6700                       		beq.s	locret_14FD4
00018B2E 163C 0080                  		move.b	#-$80,d3
00018B32                            
00018B32                            locret_14FD4:
00018B32 4E75                       		rts	
00018B34                            ; End of function ObjHitCeiling
00018B34                            
00018B34                            ; ===========================================================================
00018B34                            
00018B34                            loc_14FD6:
00018B34 3428 000C                  		move.w	obY(a0),d2
00018B38 3628 0008                  		move.w	obX(a0),d3
00018B3C 7000                       		moveq	#0,d0
00018B3E 1028 0017                  		move.b	obWidth(a0),d0
00018B42 4880                       		ext.w	d0
00018B44 9440                       		sub.w	d0,d2
00018B46 1028 0016                  		move.b	obHeight(a0),d0
00018B4A 4880                       		ext.w	d0
00018B4C 9640                       		sub.w	d0,d3
00018B4E 0A43 000F                  		eori.w	#$F,d3
00018B52 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018B56 367C FFF0                  		movea.w	#-$10,a3
00018B5A 3C3C 0800                  		move.w	#$800,d6
00018B5E 7A0E                       		moveq	#$E,d5
00018B60 6100 FB08                  		bsr.w	FindWall
00018B64 3F01                       		move.w	d1,-(sp)
00018B66 3428 000C                  		move.w	obY(a0),d2
00018B6A 3628 0008                  		move.w	obX(a0),d3
00018B6E 7000                       		moveq	#0,d0
00018B70 1028 0017                  		move.b	obWidth(a0),d0
00018B74 4880                       		ext.w	d0
00018B76 D440                       		add.w	d0,d2
00018B78 1028 0016                  		move.b	obHeight(a0),d0
00018B7C 4880                       		ext.w	d0
00018B7E 9640                       		sub.w	d0,d3
00018B80 0A43 000F                  		eori.w	#$F,d3
00018B84 49F8 F76A                  		lea	($FFFFF76A).w,a4
00018B88 367C FFF0                  		movea.w	#-$10,a3
00018B8C 3C3C 0800                  		move.w	#$800,d6
00018B90 7A0E                       		moveq	#$E,d5
00018B92 6100 FAD6                  		bsr.w	FindWall
00018B96 301F                       		move.w	(sp)+,d0
00018B98 143C 0040                  		move.b	#$40,d2
00018B9C 6000 FD90                  		bra.w	loc_14DD0
00018BA0                            
00018BA0                            ; ---------------------------------------------------------------------------
00018BA0                            ; Subroutine to	stop Sonic when	he jumps at a wall
00018BA0                            ; ---------------------------------------------------------------------------
00018BA0                            
00018BA0                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018BA0                            
00018BA0                            
00018BA0                            Sonic_HitWall:
00018BA0 3428 000C                  		move.w	obY(a0),d2
00018BA4 3628 0008                  		move.w	obX(a0),d3
00018BA8                            
00018BA8                            loc_1504A:
00018BA8 0443 000A                  		subi.w	#$A,d3
00018BAC 0A43 000F                  		eori.w	#$F,d3
00018BB0 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018BB4 367C FFF0                  		movea.w	#-$10,a3
00018BB8 3C3C 0800                  		move.w	#$800,d6
00018BBC 7A0E                       		moveq	#$E,d5
00018BBE 6100 FAAA                  		bsr.w	FindWall
00018BC2 143C 0040                  		move.b	#$40,d2
00018BC6 6000 FDA0                  		bra.w	loc_14E0A
00018BCA                            ; End of function Sonic_HitWall
00018BCA                            
00018BCA                            ; ---------------------------------------------------------------------------
00018BCA                            ; Subroutine to	detect when an object hits a wall to its left
00018BCA                            ; ---------------------------------------------------------------------------
00018BCA                            
00018BCA                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018BCA                            
00018BCA                            
00018BCA                            ObjHitWallLeft:
00018BCA D668 0008                  		add.w	obX(a0),d3
00018BCE 3428 000C                  		move.w	obY(a0),d2
00018BD2                            		; Engine bug: colliding with left walls is erratic with this function.
00018BD2                            		; The cause is this: a missing instruction to flip collision on the found
00018BD2                            		; 16x16 block; this one:
00018BD2                            		;eori.w	#$F,d3
00018BD2 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018BD6 18BC 0000                  		move.b	#0,(a4)
00018BDA 367C FFF0                  		movea.w	#-$10,a3
00018BDE 3C3C 0800                  		move.w	#$800,d6
00018BE2 7A0E                       		moveq	#$E,d5
00018BE4 6100 FA84                  		bsr.w	FindWall
00018BE8 1638 F768                  		move.b	(v_anglebuffer).w,d3
00018BEC 0803 0000                  		btst	#0,d3
00018BF0 6700                       		beq.s	locret_15098
00018BF2 163C 0040                  		move.b	#$40,d3
00018BF6                            
00018BF6                            locret_15098:
00018BF6 4E75                       		rts	
00018BF8                            ; End of function ObjHitWallLeft
00018BF8                            
00018BF8                            ; ===========================================================================
00018BF8                            
00018BF8                            		include	"_incObj\66 Rotating Junction.asm"
00018BF8                            ; ---------------------------------------------------------------------------
00018BF8                            ; Object 66 - rotating disc junction that grabs Sonic (SBZ)
00018BF8                            ; ---------------------------------------------------------------------------
00018BF8                            
00018BF8                            Junction:
00018BF8 7000                       		moveq	#0,d0
00018BFA 1028 0024                  		move.b	obRoutine(a0),d0
00018BFE 323B 0000                  		move.w	Jun_Index(pc,d0.w),d1
00018C02 4EFB 1000                  		jmp	Jun_Index(pc,d1.w)
00018C06                            ; ===========================================================================
00018C06 0000                       Jun_Index:	dc.w Jun_Main-Jun_Index
00018C08 0000                       		dc.w Jun_Action-Jun_Index
00018C0A 0000                       		dc.w Jun_Display-Jun_Index
00018C0C 0000                       		dc.w Jun_Release-Jun_Index
00018C0E                            
00018C0E =00000034                  jun_frame:	equ $34		; current frame
00018C0E =00000036                  jun_reverse:	equ $36		; flag set when switch is pressed
00018C0E =00000038                  jun_switch:	equ $38		; which switch will reverse the disc
00018C0E                            ; ===========================================================================
00018C0E                            
00018C0E                            Jun_Main:	; Routine 0
00018C0E 5428 0024                  		addq.b	#2,obRoutine(a0)
00018C12 323C 0001                  		move.w	#1,d1
00018C16 2248                       		movea.l	a0,a1
00018C18 6000                       		bra.s	@makeitem
00018C1A                            ; ===========================================================================
00018C1A                            
00018C1A                            	@repeat:
00018C1A 4EB9 0000 FD46             		jsr	FindFreeObj
00018C20 6600                       		bne.s	@fail
00018C22 12BC 0066                  		move.b	#id_Junction,0(a1)
00018C26 5829 0024                  		addq.b	#4,obRoutine(a1) ; goto Jun_Display next
00018C2A 3368 0008 0008             		move.w	obX(a0),obX(a1)
00018C30 3368 000C 000C             		move.w	obY(a0),obY(a1)
00018C36 337C 0180 0018             		move.w	#$180,obPriority(a1)
00018C3C 137C 0010 001A             		move.b	#$10,obFrame(a1) ; use large circular sprite
00018C42                            
00018C42                            @makeitem:
00018C42 237C 0000 0000 0004        		move.l	#Map_Jun,obMap(a1)
00018C4A 337C 4348 0002             		move.w	#$4348,obGfx(a1)
00018C50 0029 0004 0001             		ori.b	#4,obRender(a1)
00018C56 137C 0038 0014             		move.b	#$38,obActWid(a1)
00018C5C                            
00018C5C                            	@fail:
00018C5C 51C9 FFBC                  		dbf	d1,@repeat
00018C60                            
00018C60 117C 0030 0014             		move.b	#$30,obActWid(a0)
00018C66 317C 0200 0018             		move.w	#$200,obPriority(a0)
00018C6C 317C 003C 0030             		move.w	#$3C,$30(a0)
00018C72 117C 0001 0034             		move.b	#1,jun_frame(a0)
00018C78 1168 0028 0038             		move.b	obSubtype(a0),jun_switch(a0)
00018C7E                            
00018C7E                            Jun_Action:	; Routine 2
00018C7E 6100 0000                  		bsr.w	Jun_ChkSwitch
00018C82 4A28 0001                  		tst.b	obRender(a0)
00018C86 6A00 0000                  		bpl.w	Jun_Display
00018C8A 323C 0030                  		move.w	#$30,d1
00018C8E 3401                       		move.w	d1,d2
00018C90 3602                       		move.w	d2,d3
00018C92 5243                       		addq.w	#1,d3
00018C94 3828 0008                  		move.w	obX(a0),d4
00018C98 6100 905E                  		bsr.w	SolidObject
00018C9C 0828 0005 0022             		btst	#5,obStatus(a0)	; is Sonic pushing the disc?
00018CA2 6700 0000                  		beq.w	Jun_Display	; if not, branch
00018CA6                            
00018CA6 43F8 D000                  		lea	(v_player).w,a1
00018CAA 720E                       		moveq	#$E,d1
00018CAC 3029 0008                  		move.w	obX(a1),d0
00018CB0 B068 0008                  		cmp.w	obX(a0),d0	; is Sonic to the left of the disc?
00018CB4 6500                       		bcs.s	@isleft		; if yes, branch
00018CB6 7207                       		moveq	#7,d1		
00018CB8                            
00018CB8                            	@isleft:
00018CB8 B228 001A                  		cmp.b	obFrame(a0),d1	; is the gap next to Sonic?
00018CBC 6600                       		bne.s	Jun_Display	; if not, branch
00018CBE                            
00018CBE 1141 0032                  		move.b	d1,$32(a0)
00018CC2 5828 0024                  		addq.b	#4,obRoutine(a0) ; goto Jun_Release next
00018CC6 11FC 0001 F7C8             		move.b	#1,(f_lockmulti).w ; lock controls
00018CCC 137C 0002 001C             		move.b	#id_Roll,obAnim(a1) ; make Sonic use "rolling" animation
00018CD2 337C 0800 0020             		move.w	#$800,obInertia(a1)
00018CD8 337C 0000 0010             		move.w	#0,obVelX(a1)
00018CDE 337C 0000 0012             		move.w	#0,obVelY(a1)
00018CE4 08A8 0005 0022             		bclr	#5,obStatus(a0)
00018CEA 08A9 0005 0022             		bclr	#5,obStatus(a1)
00018CF0 08E9 0001 0022             		bset	#1,obStatus(a1)
00018CF6 3429 0008                  		move.w	obX(a1),d2
00018CFA 3629 000C                  		move.w	obY(a1),d3
00018CFE 6100 0000                  		bsr.w	Jun_ChgPos
00018D02 D569 0008                  		add.w	d2,obX(a1)
00018D06 D769 000C                  		add.w	d3,obY(a1)
00018D0A E0E9 0008                  		asr	obX(a1)
00018D0E E0E9 000C                  		asr	obY(a1)
00018D12                            
00018D12                            Jun_Display:	; Routine 4
00018D12 6000 8B4C                  		bra.w	RememberState
00018D16                            ; ===========================================================================
00018D16                            
00018D16                            Jun_Release:	; Routine 6
00018D16 1028 001A                  		move.b	obFrame(a0),d0
00018D1A 0C00 0004                  		cmpi.b	#4,d0		; is gap pointing down?
00018D1E 6700                       		beq.s	@release	; if yes, branch
00018D20 0C00 0007                  		cmpi.b	#7,d0		; is gap pointing right?
00018D24 6600                       		bne.s	@dontrelease	; if not, branch
00018D26                            
00018D26                            	@release:
00018D26 B028 0032                  		cmp.b	$32(a0),d0
00018D2A 6700                       		beq.s	@dontrelease
00018D2C 43F8 D000                  		lea	(v_player).w,a1
00018D30 337C 0000 0010             		move.w	#0,obVelX(a1)
00018D36 337C 0800 0012             		move.w	#$800,obVelY(a1)
00018D3C 0C00 0004                  		cmpi.b	#4,d0
00018D40 6700                       		beq.s	@isdown
00018D42 337C 0800 0010             		move.w	#$800,obVelX(a1)
00018D48 337C 0800 0012             		move.w	#$800,obVelY(a1)
00018D4E                            
00018D4E                            	@isdown:
00018D4E 4238 F7C8                  		clr.b	(f_lockmulti).w	; unlock controls
00018D52 5928 0024                  		subq.b	#4,obRoutine(a0)
00018D56                            
00018D56                            	@dontrelease:
00018D56 6100                       		bsr.s	Jun_ChkSwitch
00018D58 6100                       		bsr.s	Jun_ChgPos
00018D5A 6000 8B04                  		bra.w	RememberState
00018D5E                            
00018D5E                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018D5E                            
00018D5E                            
00018D5E                            Jun_ChkSwitch:
00018D5E 45F8 F7E0                  		lea	(f_switch).w,a2
00018D62 7000                       		moveq	#0,d0
00018D64 1028 0038                  		move.b	jun_switch(a0),d0
00018D68 0832 0000 0000             		btst	#0,(a2,d0.w)	; is switch pressed?
00018D6E 6700                       		beq.s	@unpressed	; if not, branch
00018D70                            
00018D70 4A28 0036                  		tst.b	jun_reverse(a0)	; has switch previously	been pressed?
00018D74 6600                       		bne.s	@animate	; if yes, branch
00018D76 4428 0034                  		neg.b	jun_frame(a0)
00018D7A 117C 0001 0036             		move.b	#1,jun_reverse(a0) ; set to "previously pressed"
00018D80 6000                       		bra.s	@animate
00018D82                            ; ===========================================================================
00018D82                            
00018D82                            @unpressed:
00018D82 4228 0036                  		clr.b	jun_reverse(a0)	; set to "not yet pressed"
00018D86                            
00018D86                            @animate:
00018D86 5328 001E                  		subq.b	#1,obTimeFrame(a0) ; decrement frame timer
00018D8A 6A00                       		bpl.s	@nochange	; if time remains, branch
00018D8C 117C 0007 001E             		move.b	#7,obTimeFrame(a0)
00018D92 1228 0034                  		move.b	jun_frame(a0),d1
00018D96 1028 001A                  		move.b	obFrame(a0),d0
00018D9A D001                       		add.b	d1,d0
00018D9C 0200 000F                  		andi.b	#$F,d0
00018DA0 1140 001A                  		move.b	d0,obFrame(a0)	; update frame
00018DA4                            
00018DA4                            	@nochange:
00018DA4 4E75                       		rts	
00018DA6                            ; End of function Jun_ChkSwitch
00018DA6                            
00018DA6                            
00018DA6                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018DA6                            
00018DA6                            
00018DA6                            Jun_ChgPos:
00018DA6 43F8 D000                  		lea	(v_player).w,a1
00018DAA 7000                       		moveq	#0,d0
00018DAC 1028 001A                  		move.b	obFrame(a0),d0
00018DB0 D040                       		add.w	d0,d0
00018DB2 45FB 0000                  		lea	@data(pc,d0.w),a2
00018DB6 101A                       		move.b	(a2)+,d0
00018DB8 4880                       		ext.w	d0
00018DBA D068 0008                  		add.w	obX(a0),d0
00018DBE 3340 0008                  		move.w	d0,obX(a1)
00018DC2 101A                       		move.b	(a2)+,d0
00018DC4 4880                       		ext.w	d0
00018DC6 D068 000C                  		add.w	obY(a0),d0
00018DCA 3340 000C                  		move.w	d0,obY(a1)
00018DCE 4E75                       		rts	
00018DD0                            
00018DD0                            
00018DD0 E000 E20E                  @data:		dc.b -$20,    0, -$1E,   $E ; disc x-pos, Sonic x-pos, disc y-pos, Sonic y-pos
00018DD4 E818 F21E                  		dc.b -$18,  $18,  -$E,  $1E
00018DD8 0020 0E1E                  		dc.b    0,  $20,   $E,  $1E
00018DDC 1818 1E0E                  		dc.b  $18,  $18,  $1E,   $E
00018DE0 2000 1EF2                  		dc.b  $20,    0,  $1E,  -$E
00018DE4 18E8 0EE2                  		dc.b  $18, -$18,   $E, -$1E
00018DE8 00E0 F2E2                  		dc.b    0, -$20,  -$E, -$1E
00018DEC E8E8 E2F2                  		dc.b -$18, -$18, -$1E,  -$E
00018DEC E8E8 E2F2                  		dc.b -$18, -$18, -$1E,  -$E
00018DF0                            Map_Jun:	include	"_maps\Rotating Junction.asm"
00018DF0                            ; ---------------------------------------------------------------------------
00018DF0                            ; Sprite mappings - rotating disc that grabs Sonic (SBZ)
00018DF0                            ; ---------------------------------------------------------------------------
00018DF0                            Map_Jun_internal:
00018DF0 0000                       		dc.w @gap0-Map_Jun_internal
00018DF2 0000                       		dc.w @gap1-Map_Jun_internal
00018DF4 0000                       		dc.w @gap2-Map_Jun_internal
00018DF6 0000                       		dc.w @gap3-Map_Jun_internal
00018DF8 0000                       		dc.w @gap4-Map_Jun_internal
00018DFA 0000                       		dc.w @gap5-Map_Jun_internal
00018DFC 0000                       		dc.w @gap6-Map_Jun_internal
00018DFE 0000                       		dc.w @gap7-Map_Jun_internal
00018E00 0000                       		dc.w @gap8-Map_Jun_internal
00018E02 0000                       		dc.w @gap9-Map_Jun_internal
00018E04 0000                       		dc.w @gapA-Map_Jun_internal
00018E06 0000                       		dc.w @gapB-Map_Jun_internal
00018E08 0000                       		dc.w @gapC-Map_Jun_internal
00018E0A 0000                       		dc.w @gapD-Map_Jun_internal
00018E0C 0000                       		dc.w @gapE-Map_Jun_internal
00018E0E 0000                       		dc.w @gapF-Map_Jun_internal
00018E10 0000                       		dc.w @circle-Map_Jun_internal
00018E12 06                         @gap0:		dc.b 6
00018E13 E805 0022 D0               		dc.b $E8, 5, 0,	$22, $D0
00018E18 0805 1022 D0               		dc.b 8,	5, $10,	$22, $D0
00018E1D E80A 0000 C8               		dc.b $E8, $A, 0, 0, $C8
00018E22 E80A 0800 E0               		dc.b $E8, $A, 8, 0, $E0
00018E27 000A 1000 C8               		dc.b 0,	$A, $10, 0, $C8
00018E2C 000A 1800 E0               		dc.b 0,	$A, $18, 0, $E0
00018E31 06                         @gap1:		dc.b 6
00018E32 F803 0026 D0               		dc.b $F8, 3, 0,	$26, $D0
00018E37 1805 002A D8               		dc.b $18, 5, 0,	$2A, $D8
00018E3C F60A 0000 CA               		dc.b $F6, $A, 0, 0, $CA
00018E41 F60A 0800 E2               		dc.b $F6, $A, 8, 0, $E2
00018E46 0E0A 1000 CA               		dc.b $E, $A, $10, 0, $CA
00018E4B 0E0A 1800 E2               		dc.b $E, $A, $18, 0, $E2
00018E50 06                         @gap2:		dc.b 6
00018E51 0006 002E D0               		dc.b 0,	6, 0, $2E, $D0
00018E56 2009 0034 E8               		dc.b $20, 9, 0,	$34, $E8
00018E5B 000A 0000 D0               		dc.b 0,	$A, 0, 0, $D0
00018E60 000A 0800 E8               		dc.b 0,	$A, 8, 0, $E8
00018E65 180A 1000 D0               		dc.b $18, $A, $10, 0, $D0
00018E6A 180A 1800 E8               		dc.b $18, $A, $18, 0, $E8
00018E6F 06                         @gap3:		dc.b 6
00018E70 0807 003A D8               		dc.b 8,	7, 0, $3A, $D8
00018E75 2808 0042 F0               		dc.b $28, 8, 0,	$42, $F0
00018E7A 060A 0000 DA               		dc.b 6,	$A, 0, 0, $DA
00018E7F 060A 0800 F2               		dc.b 6,	$A, 8, 0, $F2
00018E84 1E0A 1000 DA               		dc.b $1E, $A, $10, 0, $DA
00018E89 1E0A 1800 F2               		dc.b $1E, $A, $18, 0, $F2
00018E8E 06                         @gap4:		dc.b 6
00018E8F 2005 0045 E8               		dc.b $20, 5, 0,	$45, $E8
00018E94 2005 0845 08               		dc.b $20, 5, 8,	$45, 8
00018E99 080A 0000 E8               		dc.b 8,	$A, 0, 0, $E8
00018E9E 080A 0800 00               		dc.b 8,	$A, 8, 0, 0
00018EA3 200A 1000 E8               		dc.b $20, $A, $10, 0, $E8
00018EA8 200A 1800 00               		dc.b $20, $A, $18, 0, 0
00018EAD 06                         @gap5:		dc.b 6
00018EAE 2808 0842 F8               		dc.b $28, 8, 8,	$42, $F8
00018EB3 0807 083A 18               		dc.b 8,	7, 8, $3A, $18
00018EB8 060A 0000 F6               		dc.b 6,	$A, 0, 0, $F6
00018EBD 060A 0800 0E               		dc.b 6,	$A, 8, 0, $E
00018EC2 1E0A 1000 F6               		dc.b $1E, $A, $10, 0, $F6
00018EC7 1E0A 1800 0E               		dc.b $1E, $A, $18, 0, $E
00018ECC 06                         @gap6:		dc.b 6
00018ECD 2009 0834 00               		dc.b $20, 9, 8,	$34, 0
00018ED2 0006 082E 20               		dc.b 0,	6, 8, $2E, $20
00018ED7 000A 0000 00               		dc.b 0,	$A, 0, 0, 0
00018EDC 000A 0800 18               		dc.b 0,	$A, 8, 0, $18
00018EE1 180A 1000 00               		dc.b $18, $A, $10, 0, 0
00018EE6 180A 1800 18               		dc.b $18, $A, $18, 0, $18
00018EEB 06                         @gap7:		dc.b 6
00018EEC 1805 082A 18               		dc.b $18, 5, 8,	$2A, $18
00018EF1 F803 0826 28               		dc.b $F8, 3, 8,	$26, $28
00018EF6 F60A 0000 06               		dc.b $F6, $A, 0, 0, 6
00018EFB F60A 0800 1E               		dc.b $F6, $A, 8, 0, $1E
00018F00 0E0A 1000 06               		dc.b $E, $A, $10, 0, 6
00018F05 0E0A 1800 1E               		dc.b $E, $A, $18, 0, $1E
00018F0A 06                         @gap8:		dc.b 6
00018F0B E805 0822 20               		dc.b $E8, 5, 8,	$22, $20
00018F10 0805 1822 20               		dc.b 8,	5, $18,	$22, $20
00018F15 E80A 0000 08               		dc.b $E8, $A, 0, 0, 8
00018F1A E80A 0800 20               		dc.b $E8, $A, 8, 0, $20
00018F1F 000A 1000 08               		dc.b 0,	$A, $10, 0, 8
00018F24 000A 1800 20               		dc.b 0,	$A, $18, 0, $20
00018F29 06                         @gap9:		dc.b 6
00018F2A D805 182A 18               		dc.b $D8, 5, $18, $2A, $18
00018F2F E803 1826 28               		dc.b $E8, 3, $18, $26, $28
00018F34 DA0A 0000 06               		dc.b $DA, $A, 0, 0, 6
00018F39 DA0A 0800 1E               		dc.b $DA, $A, 8, 0, $1E
00018F3E F20A 1000 06               		dc.b $F2, $A, $10, 0, 6
00018F43 F20A 1800 1E               		dc.b $F2, $A, $18, 0, $1E
00018F48 06                         @gapA:		dc.b 6
00018F49 D009 1834 00               		dc.b $D0, 9, $18, $34, 0
00018F4E E806 182E 20               		dc.b $E8, 6, $18, $2E, $20
